tree_size,kv_len,bsz,verifiertime_ms,verifiertime_std_ms,attn_implementation,model_name
16,512,1,78.65090093022445,0.1270176736134713,flex_attention,qwen/qwen3-4b
16,1024,1,115.9570836785133,0.24964680487240762,flex_attention,qwen/qwen3-4b
16,2048,1,189.76452378788963,0.30650962468695414,flex_attention,qwen/qwen3-4b
24,512,1,79.01513239950873,0.13301489693995372,flex_attention,qwen/qwen3-4b
24,1024,1,116.78242001129547,0.22865989738543158,flex_attention,qwen/qwen3-4b
24,2048,1,190.51677710871445,0.3019916376066403,flex_attention,qwen/qwen3-4b
32,512,1,79.50008146843174,0.1179455975891961,flex_attention,qwen/qwen3-4b
32,1024,1,117.80262027896242,0.23746248236492243,flex_attention,qwen/qwen3-4b
32,2048,1,191.63448158971732,0.34206847190356904,flex_attention,qwen/qwen3-4b
64,512,1,82.06977782130707,0.12629035348380765,flex_attention,qwen/qwen3-4b
64,1024,1,122.12242802925175,0.20626673977438026,flex_attention,qwen/qwen3-4b
64,2048,1,195.70915416930802,0.2930912751553683,flex_attention,qwen/qwen3-4b
128,512,1,36.58866393758217,0.19320149808731854,flex_attention,qwen/qwen3-4b
128,1024,1,36.314255811157636,0.20784993932792,flex_attention,qwen/qwen3-4b
128,2048,1,36.17835846031085,0.21549520242785536,flex_attention,qwen/qwen3-4b
16,512,2,36.900504450604785,0.605056347090619,flex_attention,qwen/qwen3-4b
16,1024,2,36.70064691978041,0.13573570486122194,flex_attention,qwen/qwen3-4b
16,2048,2,36.65278791915625,0.16666875733545403,flex_attention,qwen/qwen3-4b
24,512,2,36.62720346968854,0.2394021005868788,flex_attention,qwen/qwen3-4b
24,1024,2,36.466844099632,0.12476175775987515,flex_attention,qwen/qwen3-4b
24,2048,2,36.566191239107866,0.3837458947693112,flex_attention,qwen/qwen3-4b
32,512,2,36.83630217186874,0.1270053754852011,flex_attention,qwen/qwen3-4b
32,1024,2,36.86970286013093,0.13174920391523928,flex_attention,qwen/qwen3-4b
32,2048,2,36.82936890021665,0.13386802926225003,flex_attention,qwen/qwen3-4b
64,512,2,36.89580258971546,0.12871771269258636,flex_attention,qwen/qwen3-4b
64,1024,2,36.79428764851764,0.134993155072896,flex_attention,qwen/qwen3-4b
64,2048,2,36.81077937129885,0.13287033330489934,flex_attention,qwen/qwen3-4b
128,512,2,36.937793149554636,0.3391751959170778,flex_attention,qwen/qwen3-4b
128,1024,2,36.85819684120361,0.13416893889767018,flex_attention,qwen/qwen3-4b
128,2048,2,36.99179063056363,0.14064173529743773,flex_attention,qwen/qwen3-4b
16,512,4,36.93800279957941,0.13796475747920078,flex_attention,qwen/qwen3-4b
16,1024,4,36.90593453036854,0.14923673928911765,flex_attention,qwen/qwen3-4b
16,2048,4,36.92246216960484,0.20874246637115806,flex_attention,qwen/qwen3-4b
24,512,4,36.939469229546376,0.1351757673768526,flex_attention,qwen/qwen3-4b
24,1024,4,36.568397191003896,0.22965841911789078,flex_attention,qwen/qwen3-4b
24,2048,4,36.48166449042037,0.1141294513407106,flex_attention,qwen/qwen3-4b
32,512,4,36.808262310223654,0.17387998246430902,flex_attention,qwen/qwen3-4b
32,1024,4,36.89914068963844,0.11524554282984817,flex_attention,qwen/qwen3-4b
32,2048,4,36.90948916104389,0.11440149553973508,flex_attention,qwen/qwen3-4b
64,512,4,36.91407568054274,0.19606064656011662,flex_attention,qwen/qwen3-4b
64,1024,4,36.96336641180096,0.1331906624023299,flex_attention,qwen/qwen3-4b
64,2048,4,39.77580846694764,0.14049196785316914,flex_attention,qwen/qwen3-4b
128,512,4,42.38203573098872,0.2177947728260098,flex_attention,qwen/qwen3-4b
128,1024,4,45.46134056232404,0.20320678687815108,flex_attention,qwen/qwen3-4b
128,2048,4,51.47966638876824,0.19308795001579926,flex_attention,qwen/qwen3-4b
16,512,8,36.930493957479484,0.17032250294039072,flex_attention,qwen/qwen3-4b
16,1024,8,36.888515949831344,0.1338555853420126,flex_attention,qwen/qwen3-4b
16,2048,8,44.70697895856574,0.021588190971876375,flex_attention,qwen/qwen3-4b
24,512,8,36.778070359141566,0.10169458122214418,flex_attention,qwen/qwen3-4b
24,1024,8,36.820618970377836,0.1547145628739338,flex_attention,qwen/qwen3-4b
24,2048,8,47.9380420508096,0.01582753845785216,flex_attention,qwen/qwen3-4b
32,512,8,36.902203299687244,0.14912387379383454,flex_attention,qwen/qwen3-4b
32,1024,8,37.674889589543454,0.024403694095659848,flex_attention,qwen/qwen3-4b
32,2048,8,49.65889414132107,0.03104915539097439,flex_attention,qwen/qwen3-4b
64,512,8,45.730469249538146,0.21509127574239498,flex_attention,qwen/qwen3-4b
64,1024,8,51.771335369558074,0.1713833750584996,flex_attention,qwen/qwen3-4b
64,2048,8,63.568188029457815,0.23565133205680475,flex_attention,qwen/qwen3-4b
128,512,8,70.29081407003105,0.21439879580396773,flex_attention,qwen/qwen3-4b
128,1024,8,75.59381486906204,0.5509184110429703,flex_attention,qwen/qwen3-4b
128,2048,8,86.05817815085175,0.6435924612467577,flex_attention,qwen/qwen3-4b
16,512,16,37.35414821916493,0.11228718657262367,flex_attention,qwen/qwen3-4b
16,1024,16,48.023212978441734,0.14413992836958683,flex_attention,qwen/qwen3-4b
16,2048,16,69.94258727849228,0.24186398253668345,flex_attention,qwen/qwen3-4b
24,512,16,46.427953669044655,0.21378348690015606,flex_attention,qwen/qwen3-4b
24,1024,16,57.255355191009585,0.15319100783164252,flex_attention,qwen/qwen3-4b
24,2048,16,78.93235137918964,0.15051380614175705,flex_attention,qwen/qwen3-4b
32,512,16,51.4477099510259,0.22049124667470482,flex_attention,qwen/qwen3-4b
32,1024,16,62.40991674072575,0.25048429783901577,flex_attention,qwen/qwen3-4b
32,2048,16,84.01200539985439,0.2970610566738517,flex_attention,qwen/qwen3-4b
64,512,16,76.4443274892983,0.601529572431964,flex_attention,qwen/qwen3-4b
64,1024,16,87.45185318897711,0.5696767107795807,flex_attention,qwen/qwen3-4b
64,2048,16,109.14129533048254,0.5951117084709263,flex_attention,qwen/qwen3-4b
128,512,16,136.31760541087715,31.850888392332717,flex_attention,qwen/qwen3-4b
128,1024,16,142.7628926394391,0.7239248862873199,flex_attention,qwen/qwen3-4b
128,2048,16,162.404699990293,0.7065573945779978,flex_attention,qwen/qwen3-4b
16,512,1,82.6057243408286,0.29094533320746746,flex_attention,qwen/qwen3-8b
16,1024,1,119.68266013864195,0.32780670300109493,flex_attention,qwen/qwen3-8b
16,2048,1,193.359594430367,0.5141275563059661,flex_attention,qwen/qwen3-8b
24,512,1,83.53114010038553,0.11658209934125849,flex_attention,qwen/qwen3-8b
24,1024,1,121.48326338035986,0.22461872407012023,flex_attention,qwen/qwen3-8b
24,2048,1,195.01813814946217,0.2818528633296966,flex_attention,qwen/qwen3-8b
32,512,1,84.04102231143042,0.10728919826090495,flex_attention,qwen/qwen3-8b
32,1024,1,122.34275486960541,0.2103947083334821,flex_attention,qwen/qwen3-8b
32,2048,1,196.2289885795326,0.3227118211155939,flex_attention,qwen/qwen3-8b
64,512,1,86.56067107978743,0.09052494897494097,flex_attention,qwen/qwen3-8b
64,1024,1,126.63580502819968,0.2081273280507859,flex_attention,qwen/qwen3-8b
64,2048,1,200.22010200977093,0.26108970793358033,flex_attention,qwen/qwen3-8b
128,512,1,37.442352330253925,0.16781006500172746,flex_attention,qwen/qwen3-8b
128,1024,1,37.342612650827505,0.11911809665172346,flex_attention,qwen/qwen3-8b
128,2048,1,37.19557954900665,0.12742241970638776,flex_attention,qwen/qwen3-8b
16,512,2,37.286273408390116,0.11844077668065733,flex_attention,qwen/qwen3-8b
16,1024,2,37.2835681392462,0.21682092799828692,flex_attention,qwen/qwen3-8b
16,2048,2,37.22795426903758,0.13318263052211698,flex_attention,qwen/qwen3-8b
24,512,2,37.19232816161821,0.09771956332018897,flex_attention,qwen/qwen3-8b
24,1024,2,37.23465375835076,0.18951718171750478,flex_attention,qwen/qwen3-8b
24,2048,2,37.13234434952028,0.1274464819547605,flex_attention,qwen/qwen3-8b
32,512,2,37.22941551968688,0.14511943606356703,flex_attention,qwen/qwen3-8b
32,1024,2,37.20147746033035,0.12063372993269822,flex_attention,qwen/qwen3-8b
32,2048,2,37.149390029662754,0.193708461435146,flex_attention,qwen/qwen3-8b
64,512,2,37.79036673979135,0.1240415962709099,flex_attention,qwen/qwen3-8b
64,1024,2,37.26321206049761,0.16527922324128425,flex_attention,qwen/qwen3-8b
64,2048,2,37.32152516779024,0.24515112207032516,flex_attention,qwen/qwen3-8b
128,512,2,37.6837385102408,0.06729597887695625,flex_attention,qwen/qwen3-8b
128,1024,2,37.82984878285788,0.1852153109373832,flex_attention,qwen/qwen3-8b
128,2048,2,40.63862890179735,0.1555621099990066,flex_attention,qwen/qwen3-8b
16,512,4,37.11060598085169,0.11760220479205301,flex_attention,qwen/qwen3-8b
16,1024,4,36.97930950962473,0.2202231218789496,flex_attention,qwen/qwen3-8b
16,2048,4,37.38630221952917,0.07041444716822512,flex_attention,qwen/qwen3-8b
24,512,4,37.77286192023894,0.14273420301692577,flex_attention,qwen/qwen3-8b
24,1024,4,37.86466501886025,0.14444187328460503,flex_attention,qwen/qwen3-8b
24,2048,4,40.289503831008915,0.020676910003283783,flex_attention,qwen/qwen3-8b
32,512,4,37.791836499236524,0.2302169225737316,flex_attention,qwen/qwen3-8b
32,1024,4,37.79163302941015,0.13087480137324206,flex_attention,qwen/qwen3-8b
32,2048,4,40.87485421769088,0.09408013912267509,flex_attention,qwen/qwen3-8b
64,512,4,38.57238043972757,0.19687207708674082,flex_attention,qwen/qwen3-8b
64,1024,4,42.0786911007599,0.19681214031146413,flex_attention,qwen/qwen3-8b
64,2048,4,48.70464268809883,0.17071295869355813,flex_attention,qwen/qwen3-8b
128,512,4,60.197467301331926,0.281338777608922,flex_attention,qwen/qwen3-8b
128,1024,4,63.20988407038385,0.3110555171302654,flex_attention,qwen/qwen3-8b
128,2048,4,69.37603122991277,0.4342089550000931,flex_attention,qwen/qwen3-8b
16,512,8,37.711677590268664,0.1839457615700789,flex_attention,qwen/qwen3-8b
16,1024,8,38.88592689851066,0.049605866143121714,flex_attention,qwen/qwen3-8b
16,2048,8,50.72640751983272,0.0373122521210122,flex_attention,qwen/qwen3-8b
24,512,8,39.34901404863922,0.1382257742352076,flex_attention,qwen/qwen3-8b
24,1024,8,45.18094191967975,0.19184079476203433,flex_attention,qwen/qwen3-8b
24,2048,8,57.03923749009846,0.22413543886815057,flex_attention,qwen/qwen3-8b
32,512,8,41.443143059441354,0.19970655742533294,flex_attention,qwen/qwen3-8b
32,1024,8,47.372189259622246,0.18866345399230874,flex_attention,qwen/qwen3-8b
32,2048,8,59.21488307096297,0.2702829063948957,flex_attention,qwen/qwen3-8b
64,512,8,63.443047960754484,0.3828752050333921,flex_attention,qwen/qwen3-8b
64,1024,8,69.36311150988331,0.38813254326516866,flex_attention,qwen/qwen3-8b
64,2048,8,81.04316810815362,0.35234343709573324,flex_attention,qwen/qwen3-8b
128,512,8,112.47959614091087,0.8739209510994964,flex_attention,qwen/qwen3-8b
128,1024,8,117.8478638708475,0.7946441643702691,flex_attention,qwen/qwen3-8b
128,2048,8,128.28186102968175,0.8459732557221185,flex_attention,qwen/qwen3-8b
16,512,16,46.82905384164769,0.17334347245225182,flex_attention,qwen/qwen3-8b
16,1024,16,57.6318861002801,0.2608265207452805,flex_attention,qwen/qwen3-8b
16,2048,16,79.71816641045734,0.24800233060163515,flex_attention,qwen/qwen3-8b
24,512,16,59.6413039995241,0.35393980656572377,flex_attention,qwen/qwen3-8b
24,1024,16,70.60233987052925,0.24268929960601032,flex_attention,qwen/qwen3-8b
24,2048,16,92.4705610703677,0.3742859191252925,flex_attention,qwen/qwen3-8b
32,512,16,69.22230406169547,0.38764000316020714,flex_attention,qwen/qwen3-8b
32,1024,16,80.34516568150138,0.39763268619230785,flex_attention,qwen/qwen3-8b
32,2048,16,101.66646738070995,0.28787828499161927,flex_attention,qwen/qwen3-8b
64,512,16,118.4205838496564,0.9287451375527448,flex_attention,qwen/qwen3-8b
64,1024,16,129.05370610038517,0.9960352175104894,flex_attention,qwen/qwen3-8b
64,2048,16,151.1213038788992,0.8231547575515203,flex_attention,qwen/qwen3-8b
128,512,16,211.8179777005571,0.6805791244533304,flex_attention,qwen/qwen3-8b
128,1024,16,222.1185900986893,0.6814666289150799,flex_attention,qwen/qwen3-8b
128,2048,16,241.9251271476969,0.5932694580255063,flex_attention,qwen/qwen3-8b
16,512,1,101.72042997000972,1.2398501290037243,flex_attention,qwen/qwen3-14b
16,1024,1,102.61798552091932,0.42297040540542097,flex_attention,qwen/qwen3-14b
16,2048,1,105.53629973961506,29.745807694019383,flex_attention,qwen/qwen3-14b
24,512,1,102.41318647778826,0.34117229615828426,flex_attention,qwen/qwen3-14b
24,1024,1,102.35782322910381,0.4406725822623654,flex_attention,qwen/qwen3-14b
24,2048,1,102.34954058891162,0.5872658783204139,flex_attention,qwen/qwen3-14b
32,512,1,102.55798267171485,0.33175167105453196,flex_attention,qwen/qwen3-14b
32,1024,1,102.5029478801298,0.6547101825856838,flex_attention,qwen/qwen3-14b
32,2048,1,105.65399362880271,30.981180580146603,flex_attention,qwen/qwen3-14b
64,512,1,102.22798394126585,0.48948470320132303,flex_attention,qwen/qwen3-14b
64,1024,1,102.121205800795,0.3548133586243494,flex_attention,qwen/qwen3-14b
64,2048,1,102.10037199343788,0.3691821923105906,flex_attention,qwen/qwen3-14b
128,512,1,102.49181000195676,0.626408676310129,flex_attention,qwen/qwen3-14b
128,1024,1,102.5184583288501,0.4919494930364966,flex_attention,qwen/qwen3-14b
128,2048,1,102.5454964482924,0.2691206205008162,flex_attention,qwen/qwen3-14b
16,512,2,107.29048276145477,36.37905411178604,flex_attention,qwen/qwen3-14b
16,1024,2,103.32933281140868,0.5370924523419859,flex_attention,qwen/qwen3-14b
16,2048,2,103.22302012093132,0.3458385043338743,flex_attention,qwen/qwen3-14b
24,512,2,102.8980952614802,0.43658030710911055,flex_attention,qwen/qwen3-14b
24,1024,2,102.46778921864461,0.3986610646720396,flex_attention,qwen/qwen3-14b
24,2048,2,101.0224250794272,0.6416291682283198,flex_attention,qwen/qwen3-14b
32,512,2,101.83542588958517,0.6089761629586237,flex_attention,qwen/qwen3-14b
32,1024,2,106.39907971024513,38.92948604924459,flex_attention,qwen/qwen3-14b
32,2048,2,102.42148348072078,1.2336850413974403,flex_attention,qwen/qwen3-14b
64,512,2,101.03448040114017,0.6648264598137679,flex_attention,qwen/qwen3-14b
64,1024,2,100.86683825880755,0.34007302614062024,flex_attention,qwen/qwen3-14b
64,2048,2,103.88819063984556,0.3929647685822049,flex_attention,qwen/qwen3-14b
128,512,2,103.55286970909219,1.1531580113965592,flex_attention,qwen/qwen3-14b
128,1024,2,110.27500462107128,0.3347947085076237,flex_attention,qwen/qwen3-14b
128,2048,2,155.17481018963736,52.414330107035006,flex_attention,qwen/qwen3-14b
16,512,4,102.73850092082284,0.4990150903925448,flex_attention,qwen/qwen3-14b
16,1024,4,102.86306355032139,0.3548182272239715,flex_attention,qwen/qwen3-14b
16,2048,4,110.72999178169994,0.3139433496272705,flex_attention,qwen/qwen3-14b
24,512,4,103.67667716811411,0.36457609271995706,flex_attention,qwen/qwen3-14b
24,1024,4,103.42972576036118,1.1576530809615324,flex_attention,qwen/qwen3-14b
24,2048,4,125.0371196406195,0.3399875019653765,flex_attention,qwen/qwen3-14b
32,512,4,103.08500502258539,0.333394896879581,flex_attention,qwen/qwen3-14b
32,1024,4,107.07528494036524,36.30206255185517,flex_attention,qwen/qwen3-14b
32,2048,4,132.5589735910762,0.2830663592836935,flex_attention,qwen/qwen3-14b
64,512,4,102.11444479151396,1.2795435783161317,flex_attention,qwen/qwen3-14b
64,1024,4,124.14587317965925,0.46535924720770694,flex_attention,qwen/qwen3-14b
64,2048,4,179.26691848027986,0.27566464181409656,flex_attention,qwen/qwen3-14b
128,512,4,149.07282147934893,0.5198198281844839,flex_attention,qwen/qwen3-14b
128,1024,4,186.39346135780215,0.5536598051889804,flex_attention,qwen/qwen3-14b
128,2048,4,266.75970229844097,0.6085153947438294,flex_attention,qwen/qwen3-14b
16,512,8,103.29474318015855,0.3430528689553973,flex_attention,qwen/qwen3-14b
16,1024,8,119.85731960070552,36.71899693482735,flex_attention,qwen/qwen3-14b
16,2048,8,185.51598202000605,0.39713399025650825,flex_attention,qwen/qwen3-14b
24,512,8,109.59035569860134,0.5467345342586788,flex_attention,qwen/qwen3-14b
24,1024,8,143.9341254089959,0.3118949113320232,flex_attention,qwen/qwen3-14b
24,2048,8,224.38183167978423,0.31432309451462964,flex_attention,qwen/qwen3-14b
32,512,8,113.0058061183081,0.35710406841617964,flex_attention,qwen/qwen3-14b
32,1024,8,154.1445944388397,0.39032300051367275,flex_attention,qwen/qwen3-14b
32,2048,8,239.99065741838422,0.40969690715360446,flex_attention,qwen/qwen3-14b
64,512,8,162.14379375014687,0.5503511541893842,flex_attention,qwen/qwen3-14b
64,1024,8,223.17940636130515,88.08891643835837,flex_attention,qwen/qwen3-14b
64,2048,8,323.6231647909153,0.39535475380289486,flex_attention,qwen/qwen3-14b
128,512,8,279.6493731191731,1.480607289854989,flex_attention,qwen/qwen3-14b
128,1024,8,353.8507653505076,0.8248450137561554,flex_attention,qwen/qwen3-14b
128,2048,8,513.5750609292882,0.7025862273724797,flex_attention,qwen/qwen3-14b
16,512,16,136.32815680030035,0.2156502928533477,flex_attention,qwen/qwen3-14b
16,1024,16,206.3057758496143,0.3171185240020857,flex_attention,qwen/qwen3-14b
16,2048,16,346.22275497065857,0.49891367947709847,flex_attention,qwen/qwen3-14b
24,512,16,166.7634471785277,0.5352380271486503,flex_attention,qwen/qwen3-14b
24,1024,16,243.9412946513039,0.5932007790968151,flex_attention,qwen/qwen3-14b
24,2048,16,405.4563384503126,38.819389511029385,flex_attention,qwen/qwen3-14b
32,512,16,193.3524421817856,0.6466341135609525,flex_attention,qwen/qwen3-14b
32,1024,16,275.00574166857405,0.3470492007309452,flex_attention,qwen/qwen3-14b
32,2048,16,444.6496764596668,0.36677446913865314,flex_attention,qwen/qwen3-14b
64,512,16,307.1027466907981,0.7185217979620112,flex_attention,qwen/qwen3-14b
64,1024,16,412.1610010016593,1.0666932539085772,flex_attention,qwen/qwen3-14b
64,2048,16,627.5419005987351,0.7659110989402499,flex_attention,qwen/qwen3-14b
128,512,16,525.1568810208119,0.6947264181859553,flex_attention,qwen/qwen3-14b
128,1024,16,672.9171280105948,1.0828285071089545,flex_attention,qwen/qwen3-14b
128,2048,16,992.2495465210523,0.9043972208828406,flex_attention,qwen/qwen3-14b
